@c0: #83a440;
@c9g4m3: #e68983;
@c9g5m1: #fbdcda;
@c9g5m2: #f7b9b5;
@c9g5m3: #f29690;
@c10g1m1: #5c4738;
@c10g1m2: #865c3c;
@c10g1m3: #af7041;
@c10g2m1: #836e5e;
@c10g2m2: #9f7556;
@c10g2m3: #bc7d4d;
@c10g3m1: #a99484;
@c10g3m2: #b98f6f;
@c10g3m3: #c8895a;
@c10g4m1: #cfbaaa;
@c10g4m2: #d2a889;
@c10g4m3: #d59667;
@c10g5m1: #f5e0d1;
@c10g5m2: #ecc2a2;
@c10g5m3: #e2a374;
@c11g1m1: #534c33;
@c11g1m2: #736533;
@c11g1m3: #937d32;
@c11g2m1: #797259;
@c11g2m2: #8d7e4c;
@c11g2m3: #a08a3f;
@c11g3m1: #a0987f;
@c11g3m2: #a69866;
@c11g3m3: #ad974c;
@c11g4m1: #c6bfa6;
@c11g4m2: #c0b17f;
@c11g4m3: #b9a459;
@c11g5m1: #ece5cc;
@c11g5m2: #d9cb99;
@c11g5m3: #c6b065;
